                 Table results 
       ------------------------------   
   

  Displacements results mm

   
  Element       U (mm)     V (mm)     Theta      U (mm)       V (mm)       Theta
    1          -4.8018     -135.66      67.829           0           0      67.829
    2               10           0           0     -4.8018     -135.66      221.47
    3                0           0      -609.3     -4.8018     -135.66      221.47
    4          -4.8018     -135.66      221.47           0           0     -114.33
    5          -4.8018     -135.66      62.269     -122.83      -4.606      62.269
    6          -122.83      -4.606      -92.12           0           0           0

  Node Forces KN


  Node             FXKN      FYKN    MKN*m
    1           -65099  2.8488e+05       41845
    2            10084  4.2056e+05  -1.6667e+05
    4            10084  -3.6083e-12  3.5985e-12
    5            35259  2.8488e+05  8.0589e-12
    7           9672.6      9672.6       19345
   

  Internal Forces KN

   
  Axial ForceKN
  Element        Node1        Node2 
    1           -10084         10084
    2       2.8488e+05    -2.8488e+05
    3            10084        -10084
    4       -2.8488e+05    2.8488e+05
    5           -13679         13679
    6          -9672.6        9672.6
  Shear ForceKN
  Element        Node1        Node2 
    1        3.638e-12    -3.638e-12
    2            65099        -65099
    3       4.2056e+05    5.7944e+05
    4            35259        -35259
    5       -1.0914e-11    1.0914e-11
    6           9672.6       -9672.6
  Bending momentKN*m
  Element        Node1        Node2 
    1                0    -3.638e-12
    2            41845        -88353
    3       -2.9104e-11    1.5887e+05
    4            70518    -7.276e-12
    5       -3.638e-12            -0
    6                0        -19345
